	121	111
	122	112
	123	113
	124	114
	127	117
	128	118
	133	122
	137	126
	138	128
	139	129
	140	130
	141	131
	142	132
	143	133
	144	134
	147	137
	150	140
	152	142
	154	143
	155	144
	157	147
	158	148
	160	151
	161	152
	162	153
	163	154
	165	155
	167	156
	168	157
	170	160
	171	161
	172	162
	173	163
	175	164
	176	165
	177	166
	179	169
	180	170
	181	171
	182	172
	184	173
	185	174
	186	175
	187	176
	188	177
	189	178
	191	180
	195	184
	196	185
	198	189
	199	190
	200	198
	202	193
	203	194
	209	202
	210	203
	213	206
	216	207
	217	208
	220	211
	221	212
	222	214
	223	216
	227	220
	228	221
	229	222
	230	223
	231	224
	232	225
	235	228
	236	229
	237	230
	239	232
	242	235
	243	236
	244	237
	245	238
	249	241
	250	242
	251	243
	252	244
	253	245
	254	246
	257	249
	258	250
	259	251
	262	254
	263	265
	265	255
	266	256
	268	257
	269	265
	272	258
	273	259
	274	260
	275	261
	277	265
	280	268
	281	269
	282	270
	283	271
	285	272
	286	273
	287	274
	290	277
	291	278
	292	279
	295	282
	296	283
	298	285
	301	288
	302	289
	304	291
	307	294
	308	295
	311	298
	315	302
	316	303
	317	304
	318	305
	320	307
	323	310
	327	314
	328	315
	329	316
	330	317
	332	319
	335	322
	336	323
	337	324
	338	325
	340	327
	343	330
	346	331
	347	332
	348	333
	349	334
	350	335
	351	336
	353	338
	354	339
	356	342
	357	343
	358	344
	359	345
	360	346
	361	347
	363	350
	364	351
	365	352
	366	353
	367	354
	370	357
	371	358
	372	359
	373	360
	374	361
	376	363
	379	366
	380	367
	383	370
	384	371
	385	372
	386	373
	387	374
	390	377
	392	380
	393	381
	394	382
	395	383
	396	384
	397	385
	399	387
	402	390
	403	393
	404	399
	406	402
	407	403
	409	406
	413	410
	414	411
	415	412
	416	413
	417	414
	418	415
	421	418
	422	419
	425	422
	429	426
	433	430
	437	434
	441	438
	442	439
	445	442
	446	443
	449	446
	453	450
	457	454
	461	458
	465	462
	469	466
	473	470
	478	475
	482	479
	483	480
	487	485
	488	486
net/minecraft/client/gl/EffectGlShader	0	0
net/minecraft/client/gui/screen/option/AccessibilityOptionsScreen	40	61
	33	51
	34	52
	35	53
	37	56
	38	57
	39	60
	40	61
	12	19
	13	20
	14	22
	15	24
	16	26
	17	28
	18	30
	19	32
	20	33
	21	34
	28	39
	29	40
net/minecraft/client/render/debug/StructureDebugRenderer	91	137
	65	110
	68	113
	69	114
	72	117
	73	118
	74	119
	77	122
	78	124
	79	125
	80	126
	81	127
	82	128
	84	130
	88	134
	89	135
	90	136
	91	137
	29	30
	30	31
	34	35
	35	36
	36	37
	38	38
	40	39
	42	40
	43	41
	44	42
	45	44
	50	64
	51	65
	52	66
	53	67
	54	68
	56	69
	57	70
	58	72
	60	90
net/minecraft/client/render/entity/TropicalFishEntityRenderer	53	49
	33	33
	34	34
	36	35
	37	36
	38	37
	39	38
	40	39
	44	42
	46	43
	47	44
	49	45
	50	46
	51	47
	20	23
	53	49
	22	24
	23	25
	24	26
	28	29
net/minecraft/client/render/entity/animation/Animation	38	37
	33	32
	34	33
	20	19
	38	37
	24	23
	25	24
	28	27
	29	28
net/minecraft/client/realms/dto/ValueObject	31	34
	16	18
	20	23
	21	24
	22	25
	26	29
	11	12
	27	30
	12	14
	13	15
	15	17
	31	34
net/minecraft/client/realms/dto/PlayerActivity	21	24
	16	18
	17	19
	18	20
	19	21
	21	24
	14	15
net/minecraft/client/sound/AlUtil	86	94
	66	71
	67	72
	68	73
	70	74
	71	75
	72	76
	73	77
	74	80
	75	81
	77	83
	14	17
	78	84
	79	85
	16	19
	80	88
	81	89
	18	21
	20	23
	22	25
	86	94
	24	27
	26	29
	31	34
	32	35
	33	36
	34	37
	36	39
	40	44
	42	46
	44	48
	46	52
	48	50
	50	54
	52	56
	57	61
	58	62
	59	63
	60	64
	62	66
net/minecraft/client/gui/screen/world/CreateWorldScreen	670	742
	512	493
	513	494
	514	495
	515	496
	516	497
	517	498
	518	501
	519	502
	520	503
	521	504
	523	507
	524	508
	527	509
	528	510
	531	512
	532	512
	537	516
	538	517
	540	519
	543	522
	544	523
	545	524
	547	525
	548	526
	549	527
	550	529
	551	530
	552	534
	553	537
	554	538
	556	540
	557	541
	559	543
	560	544
	562	546
	563	547
	566	552
	568	555
	570	559
	573	562
	574	563
	578	567
	579	579
	580	572
	582	574
	583	575
	584	576
	586	578
	587	594
	588	595
	590	598
	592	600
	596	604
	597	604
	598	604
	599	604
	600	604
	601	609
	605	613
	93	736
	606	614
	94	737
	607	615
	95	738
	96	739
	609	627
	610	623
	611	624
	99	742
	612	625
	613	643
	614	644
	615	645
	616	646
	618	648
	619	649
	621	652
	622	653
	623	654
	628	659
	629	680
	630	665
	632	666
	633	667
	635	669
	636	670
	637	671
	638	672
	640	675
	642	678
	643	679
	644	695
	645	696
	646	697
	647	698
	136	121
	649	701
	138	122
	142	123
	654	706
	655	707
	144	124
	656	708
	657	709
	658	710
	147	125
	148	126
	149	127
	663	714
	152	129
	153	130
	666	717
	155	131
	667	718
	158	132
	670	720
	161	133
	162	140
	165	143
	166	144
	167	145
	169	146
	170	148
	171	150
	172	152
	174	156
	175	157
	176	158
	177	159
	178	160
	180	161
	181	162
	182	163
	183	164
	184	165
	185	166
	187	169
	188	170
	192	174
	193	175
	195	176
	196	177
	197	178
	198	179
	202	183
	203	184
	204	185
	208	189
	211	190
	214	193
	217	198
	218	199
	219	200
	220	201
	221	202
	222	203
	223	204
	225	205
	226	206
	228	207
	229	209
	230	210
	231	212
	232	218
	235	220
	236	222
	237	223
	238	224
	241	226
	242	228
	243	229
	244	230
	245	231
	246	232
	249	234
	250	242
	251	243
	252	244
	253	245
	255	248
	257	250
	260	253
	261	255
	262	256
	264	257
	266	258
	268	259
	269	260
	270	261
	273	264
	277	268
	278	269
	279	270
	282	273
	284	274
	285	275
	289	279
	290	280
	291	281
	293	284
	294	285
	295	286
	298	289
	302	293
	303	294
	306	297
	307	298
	310	301
	311	302
	314	305
	316	306
	317	307
	318	316
	321	308
	323	309
	324	310
	325	311
	326	312
	327	316
	330	319
	331	320
	332	321
	333	322
	334	323
	336	326
	340	332
	341	333
	344	336
	345	337
	346	338
	348	341
	349	342
	350	343
	351	344
	352	345
	353	346
	354	347
	356	349
	357	350
	358	351
	359	352
	360	353
	361	354
	363	357
	364	358
	365	359
	368	362
	369	363
	372	366
	374	367
	375	368
	377	369
	378	370
	379	371
	380	372
	381	373
	383	376
	384	377
	386	379
	387	380
	388	381
	390	384
	391	385
	394	388
	396	389
	398	390
	399	391
	401	393
	403	396
	404	397
	408	401
	409	402
	412	403
	413	406
	414	407
	417	404
	422	413
	423	414
	425	416
	427	418
	430	421
	431	422
	432	423
	436	427
	438	428
	439	429
	440	430
	441	431
	442	432
	444	434
	445	436
	446	438
	448	439
	449	440
	450	441
	451	442
	455	446
	456	447
	460	451
	465	456
	472	461
	474	463
	475	464
	476	465
	477	466
	478	467
	482	471
	486	475
	488	476
	489	477
	491	479
	494	482
	495	483
	496	484
	498	485
	500	486
	501	559
	505	488
	507	489
	509	490
net/minecraft/client/realms/dto/WorldTemplate	40	42
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	40	42
	26	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/render/entity/model/BatEntityModel	125	140
	23	61
	24	62
	25	63
	26	64
	27	65
	28	66
	29	67
	30	68
	33	71
	34	72
	36	73
	37	74
	38	74
	41	76
	42	77
	43	77
	46	79
	47	80
	48	80
	52	82
	53	84
	54	84
	55	84
	59	87
	60	88
	61	88
	64	90
	65	92
	66	92
	67	93
	70	95
	71	96
	72	96
	75	98
	76	100
	77	100
	78	101
	81	103
	86	108
	91	112
	92	113
	93	114
	94	115
	96	116
	97	117
	98	118
	100	119
	102	120
	103	121
	104	122
	105	123
	106	124
	107	125
	109	127
	110	128
	111	129
	113	130
	114	131
	115	132
	117	133
	118	134
	120	135
	121	136
	122	137
	123	138
	125	140
net/minecraft/client/render/entity/model/PhantomEntityModel	100	95
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
	32	39
	33	40
	34	41
	37	44
	38	45
	40	46
	41	47
	42	47
	43	47
	45	49
	46	50
	47	50
	48	50
	50	52
	51	52
	52	52
	53	52
	55	53
	56	55
	57	55
	58	56
	60	58
	61	60
	62	60
	63	61
	65	63
	66	65
	67	65
	68	66
	70	68
	71	70
	72	70
	73	71
	75	73
	76	75
	77	75
	78	76
	81	78
	86	83
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	98	93
	99	94
	100	95
net/minecraft/client/gui/screen/multiplayer/MultiplayerServerListWidget	479	479
	61	64
	62	65
	63	66
	66	69
	67	70
	68	71
	69	72
	70	73
	74	76
	75	77
	76	78
	80	82
	81	83
	86	88
	87	89
	90	92
	92	94
	93	95
	96	98
	97	99
	100	102
	102	104
	103	105
	106	108
	107	109
	111	113
	116	118
	121	123
	136	184
	137	185
	138	194
	139	195
	140	198
	144	202
	159	141
	160	142
	161	143
	162	144
	166	148
	167	149
	169	150
	170	151
	172	153
	174	155
	178	159
	179	160
	180	161
	182	164
	183	165
	187	169
	192	174
	217	227
	218	228
	219	229
	220	230
	221	231
	222	232
	223	233
	225	235
	229	239
	230	240
	231	241
	232	242
	233	243
	235	244
	237	246
	238	247
	239	248
	240	249
	241	250
	242	251
	243	252
	245	254
	248	257
	250	258
	252	259
	253	261
	254	262
	257	265
	258	266
	259	267
	261	268
	266	272
	267	273
	268	274
	269	275
	270	276
	271	277
	272	278
	273	279
	274	280
	275	281
	276	282
	277	283
	278	284
	279	285
	280	286
	282	288
	285	291
	286	292
	287	293
	289	295
	290	296
	293	299
	294	300
	295	301
	296	302
	298	305
	299	306
	302	309
	303	310
	304	311
	305	312
	307	313
	308	314
	309	315
	310	316
	312	318
	313	319
	317	323
	318	324
	320	326
	323	329
	324	330
	325	331
	326	332
	327	333
	328	334
	331	337
	332	338
	333	339
	334	340
	335	341
	336	342
	337	343
	339	344
	340	345
	341	346
	343	348
	346	352
	347	353
	348	354
	350	356
	353	360
	354	361
	355	362
	357	364
	361	368
	364	371
	365	372
	368	375
	369	376
	370	377
	371	378
	372	379
	375	382
	379	386
	380	387
	381	388
	382	389
	384	392
	387	395
	388	396
	389	397
	390	398
	391	399
	393	401
	394	402
	396	405
	397	406
	398	407
	399	408
	402	412
	407	417
	409	418
	410	419
	412	420
	413	421
	416	424
	419	425
	420	426
	424	430
	428	434
	429	435
	431	436
	432	437
	433	438
	434	439
	438	443
	439	444
	441	445
	442	446
	444	447
	445	448
	446	449
	449	452
	451	453
	452	454
	453	455
	457	458
	458	459
	459	460
	463	464
	464	465
	465	466
	468	469
	470	470
	474	474
	479	479
net/minecraft/client/particle/SweepAttackParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/model/DragonHeadEntityModel	67	82
	65	80
	66	81
	67	82
	20	39
	21	40
	22	41
	25	44
	26	45
	28	46
	29	47
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	42	60
	43	62
	44	62
	45	63
	48	65
	53	70
	55	71
	56	72
	57	73
	61	77
	62	78
	63	79
net/minecraft/client/render/entity/ElderGuardianEntityRenderer	23	25
	18	20
	19	21
	23	25
	13	16
	14	17
net/minecraft/client/render/entity/BeeEntityRenderer	28	25
	16	19
	20	22
	21	23
	22	23
	24	23
	25	25
	26	25
	28	25
	15	18
net/minecraft/client/gui/screen/GameModeSelectionScreen	285	257
	258	179
	259	180
	262	183
	264	184
	266	185
	267	186
	269	187
	271	188
	272	189
	275	192
	277	193
	279	194
	280	195
	282	196
	284	197
	285	198
	44	216
	45	217
	46	218
	47	219
	50	222
	51	223
	54	226
	58	230
	62	234
	64	236
	66	238
	68	240
	70	242
	75	247
	77	249
	79	251
	81	253
	83	255
	85	257
	112	49
	114	50
	115	51
	118	54
	119	55
	120	56
	121	57
	123	59
	128	65
	130	66
	132	70
	133	71
	134	72
	136	74
	140	78
	141	106
	144	79
	146	80
	147	81
	148	82
	149	83
	150	84
	151	85
	152	86
	154	87
	157	88
	160	89
	162	90
	163	91
	164	92
	166	93
	169	96
	171	98
	172	99
	174	100
	176	101
	177	102
	180	106
	183	109
	184	110
	187	113
	188	120
	191	114
	192	115
	194	116
	195	117
	197	120
	200	123
	201	124
	202	125
	204	126
	207	128
	212	134
	213	135
	214	136
	215	137
	218	139
	223	145
	231	154
	232	155
	233	156
	237	160
	239	161
	240	162
	242	163
	243	164
	245	166
	249	170
	250	171
	254	175
net/minecraft/client/util/OrderableTooltip	0	0
net/minecraft/client/model/ModelTransform	32	34
	16	18
	32	34
	17	19
	18	20
	19	21
	20	22
	21	23
	24	26
	28	30
	15	17
net/minecraft/client/particle/FireworksSparkParticle	370	378
	257	338
	259	340
	273	46
	274	47
	275	48
	276	49
	277	50
	279	51
	281	52
	282	53
	283	54
	286	57
	30	129
	287	58
	31	130
	32	131
	33	132
	290	61
	34	133
	291	62
	35	134
	37	135
	38	136
	295	66
	39	137
	296	67
	40	138
	298	69
	42	140
	45	142
	302	73
	46	143
	47	144
	304	74
	48	145
	305	76
	49	146
	306	78
	50	147
	307	79
	308	80
	309	81
	310	82
	311	83
	55	152
	312	84
	313	85
	315	88
	59	156
	316	89
	60	157
	318	91
	62	158
	63	159
	64	160
	66	162
	67	163
	323	346
	68	164
	324	347
	69	165
	325	348
	70	166
	329	352
	76	172
	77	173
	334	357
	79	175
	335	358
	336	359
	81	178
	84	181
	340	363
	85	182
	86	183
	88	184
	89	185
	90	186
	91	187
	92	188
	348	372
	349	373
	94	189
	95	190
	353	376
	98	193
	354	377
	355	378
	101	196
	102	197
	104	199
	105	200
	363	99
	107	202
	364	100
	368	104
	369	106
	370	107
	123	218
	125	220
	147	231
	149	233
	153	236
	154	237
	155	238
	156	239
	157	240
	158	241
	160	244
	161	245
	162	246
	163	247
	164	248
	165	249
	167	252
	169	254
	172	257
	173	258
	178	264
	179	266
	180	267
	181	268
	183	269
	184	270
	185	271
	186	272
	188	274
	191	277
	192	278
	193	279
	195	281
	196	282
	197	283
	198	284
	199	285
	200	286
	201	287
	203	288
	205	289
	206	290
	211	295
	214	298
	215	299
	217	300
	219	301
	220	302
	221	304
	222	305
	224	306
	225	307
	227	309
	228	310
	229	311
	231	313
	232	314
	233	315
	235	316
	236	317
	238	319
	239	320
	242	324
	243	325
	246	328
	249	331
	250	332
	252	334
	253	335
	254	336
	255	337
net/minecraft/client/gui/hud/spectator/SpectatorMenuCommandGroup	0	0
net/minecraft/client/gui/screen/option/VideoOptionsScreen	204	201
	32	41
	33	42
	34	44
	35	46
	36	48
	37	50
	38	52
	39	54
	40	56
	41	58
	42	60
	52	66
	53	67
	55	68
	56	69
	58	70
	61	73
	62	74
	66	78
	68	79
	70	80
	71	81
	73	83
	74	84
	76	86
	77	87
	80	91
	82	92
	84	94
	85	95
	87	97
	88	98
	91	99
	93	102
	94	103
	96	105
	97	108
	99	106
	100	108
	103	110
	104	111
	105	112
	107	113
	109	114
	110	115
	111	116
	112	117
	113	118
	114	119
	118	123
	119	124
	120	125
	122	128
	123	129
	127	133
	129	134
	130	135
	131	136
	134	139
	136	140
	138	141
	139	142
	140	143
	141	144
	144	147
	145	148
	146	149
	147	150
	150	153
	151	154
	152	155
	153	156
	156	159
	158	161
	159	162
	161	163
	162	164
	163	165
	166	166
	167	167
	168	168
	172	171
	174	173
	179	179
	181	180
	182	181
	184	182
	185	183
	186	184
	188	187
	190	189
	195	195
	196	196
	198	197
	200	198
	202	199
	203	200
	204	201
net/minecraft/client/item/ModelPredicateProviderRegistry	238	217
	37	35
	38	37
	41	42
	42	43
	46	47
	47	48
	52	51
	53	52
	56	76
	57	76
	60	78
	61	79
	64	83
	65	83
	68	84
	69	85
	70	86
	72	88
	73	88
	76	88
	79	92
	80	94
	83	96
	85	97
	92	104
	94	105
	95	106
	98	108
	99	108
	102	112
	103	113
	107	116
	108	117
	110	119
	113	122
	115	123
	119	129
	120	130
	122	131
	123	132
	125	133
	126	134
	127	135
	130	138
	134	142
	135	145
	136	145
	138	145
	142	149
	143	152
	144	152
	146	152
	149	155
	150	156
	151	157
	154	159
	155	159
	158	159
	161	163
	162	165
	165	167
	166	167
	169	169
	170	171
	173	173
	174	173
	177	174
	178	175
	179	176
	182	178
	183	179
	184	180
	185	181
	187	184
	190	188
	191	190
	194	193
	195	195
	198	197
	199	198
	201	201
	202	202
	203	203
	204	204
	207	207
	209	210
	212	213
	213	215
	215	217
	219	56
	220	57
	221	58
	223	61
	224	62
	228	66
	229	67
	230	68
	233	70
	234	71
	235	71
	238	71
net/minecraft/client/render/entity/SpectralArrowEntityRenderer	15	17
	10	13
	11	14
	15	17
net/minecraft/client/gui/screen/StatsListener	0	0
net/minecraft/client/realms/gui/screen/RealmsConfigureWorldScreen	502	557
	79	68
	80	69
	81	70
	82	71
	86	75
	87	76
	90	79
	91	80
	93	81
	95	82
	96	89
	98	92
	99	99
	101	102
	102	109
	105	112
	106	114
	107	115
	110	118
	111	125
	114	129
	115	136
	117	144
	118	151
	120	154
	121	161
	122	166
	123	167
	125	172
	126	172
	129	173
	131	174
	132	175
	133	176
	135	177
	136	178
	137	179
	139	181
	141	182
	142	183
	144	185
	147	188
	150	191
	151	192
	152	194
	153	195
	154	196
	155	197
	159	201
	160	202
	162	204
	163	205
	165	206
	166	207
	168	209
	173	213
	176	216
	177	218
	181	222
	185	226
	190	231
	191	232
	192	233
	193	234
	194	235
	196	238
	197	239
	201	243
	203	244
	205	245
	207	246
	209	247
	210	248
	211	267
	214	250
	215	251
	216	252
	217	253
	219	254
	221	255
	223	256
	224	257
	226	258
	227	259
	230	263
	231	264
	233	267
	236	270
	241	275
	242	276
	246	280
	247	281
	248	282
	250	284
	254	289
	255	290
	257	293
	258	294
	262	298
	264	301
	265	302
	266	303
	267	304
	269	305
	270	306
	272	308
	273	309
	274	310
	276	312
	277	313
	278	314
	279	315
	281	317
	282	318
	285	321
	286	322
	287	323
	289	324
	291	325
	292	326
	293	327
	296	330
	297	331
	299	333
	301	335
	304	339
	305	341
	306	342
	307	343
	310	346
	311	347
	312	348
	313	352
	314	353
	315	356
	318	360
	320	362
	321	369
	324	372
	325	373
	326	374
	327	378
	328	380
	329	386
	330	387
	332	389
	333	390
	334	391
	336	393
	338	395
	339	402
	342	405
	343	406
	344	407
	346	408
	347	409
	350	412
	352	413
	353	414
	356	417
	357	418
	358	419
	359	420
	360	421
	361	422
	362	423
	364	425
	367	428
	370	431
	371	432
	372	433
	374	434
	375	435
	377	437
	380	440
	382	441
	383	442
	384	443
	386	445
	389	448
	390	449
	391	450
	392	451
	393	452
	395	454
	398	457
	401	460
	402	461
	403	462
	405	463
	406	464
	408	466
	411	469
	412	470
	413	471
	415	472
	416	473
	418	475
	421	478
	425	482
	426	483
	427	484
	428	485
	431	488
	432	489
	433	490
	436	493
	437	494
	438	495
	441	498
	442	499
	445	502
	446	503
	447	504
	449	505
	452	508
	453	509
	454	510
	455	511
	456	512
	457	513
	460	516
	461	517
	464	520
	466	521
	469	524
	470	525
	471	526
	472	527
	473	528
	474	529
	475	530
	478	533
	479	534
	482	537
	483	538
	486	541
	487	542
	490	545
	491	546
	494	549
	495	550
	497	552
	499	554
	502	557
net/minecraft/client/render/entity/FlyingItemEntityRenderer	60	56
	35	37
	40	42
	41	52
	44	43
	46	44
	48	45
	49	46
	51	47
	53	49
	23	25
	55	50
	24	26
	56	52
	25	27
	26	28
	27	29
	60	56
	30	32
	31	33
net/minecraft/client/gui/widget/ToggleButtonWidget	66	69
	64	67
	65	68
	66	69
	19	22
	20	23
	21	24
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	32	35
	33	36
	36	39
	40	43
	41	44
	42	45
	46	49
	47	50
	51	54
	52	55
	53	56
	55	57
	56	58
	57	59
	58	60
	60	63
	61	64
net/minecraft/client/texture/MipmapHelper	128	130
	128	130
	9	17
	13	11
	14	12
	16	14
	19	20
	20	21
	22	22
	24	23
	26	26
	27	27
	28	28
	29	29
	30	30
	35	35
	36	36
	37	37
	39	38
	40	39
	42	41
	43	42
	44	46
	45	47
	46	48
	47	49
	48	50
	54	57
	58	61
	62	65
	63	66
	64	67
	65	68
	66	69
	68	70
	69	71
	70	72
	71	73
	72	74
	74	77
	75	78
	76	79
	77	80
	78	81
	80	84
	81	85
	82	86
	83	87
	84	88
	86	91
	87	92
	88	93
	89	94
	90	95
	93	98
	94	99
	95	100
	96	101
	98	102
	99	103
	100	104
	101	105
	103	106
	104	107
	106	110
	108	112
	109	113
	110	114
	111	115
	113	116
	118	121
	119	122
	120	123
	121	124
	122	125
	124	126
net/minecraft/client/util/SpriteIdentifier	72	73
	35	37
	67	69
	39	41
	40	42
	72	73
	42	45
	46	49
	50	53
	22	24
	23	25
	55	58
	24	26
	56	59
	58	60
	27	29
	59	64
	61	61
	62	62
	31	33
net/minecraft/client/particle/NoRenderParticle	22	29
	18	25
	22	29
	9	16
	10	17
	13	20
	14	21
net/minecraft/client/render/entity/ArmorStandEntityRenderer	72	65
	65	61
	66	62
	67	63
	69	65
	70	65
	72	65
	23	25
	24	26
	25	29
	26	30
	27	33
	28	34
	29	35
	30	36
	34	39
	39	43
	41	44
	42	45
	43	46
	45	48
	49	51
	50	52
	51	53
	52	53
	55	53
	61	58
	62	59
net/minecraft/client/gui/screen/LoadingDisplay	14	13
	13	12
	14	13
net/minecraft/server/integrated/IntegratedServer	280	243
	256	226
	257	227
	261	230
	266	234
	271	238
	277	243
	278	243
	280	243
	49	57
	51	59
	52	60
	53	61
	55	62
	56	63
	60	66
	62	67
	63	68
	64	69
	66	70
	68	71
	70	72
	71	73
	72	74
	74	75
	79	79
	80	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	92	89
	93	90
	94	91
	95	107
	98	93
	100	94
	101	95
	102	96
	103	97
	105	100
	106	101
	107	102
	108	103
	109	104
	111	107
	114	110
	115	111
	117	113
	121	116
	126	120
	131	124
	136	128
	141	132
	146	136
	151	140
	152	141
	156	144
	157	145
	158	146
	160	147
	165	151
	171	156
	172	157
	173	158
	174	159
	176	160
	177	161
	179	162
	180	163
	181	164
	182	165
	183	167
	184	168
	187	171
	188	172
	190	173
	195	178
	197	179
	198	180
	199	181
	201	183
	205	186
	206	187
	207	187
	209	188
	210	189
	213	192
	215	193
	217	194
	218	195
	219	196
	221	198
	225	201
	230	205
	235	209
	237	210
	238	211
	242	214
	247	218
	252	222
net/minecraft/client/resource/Format4ResourcePack	397	374
	256	244
	258	245
	259	246
	260	247
	262	248
	263	249
	265	250
	266	251
	267	252
	269	253
	270	254
	272	255
	273	256
	274	257
	276	262
	282	267
	283	268
	28	30
	284	269
	29	31
	30	32
	286	271
	31	33
	287	272
	32	34
	33	35
	289	273
	34	36
	290	274
	35	37
	36	38
	292	275
	37	39
	293	276
	38	40
	294	277
	296	278
	297	279
	299	280
	300	281
	301	282
	303	283
	304	284
	306	285
	307	286
	308	287
	310	292
	316	297
	317	298
	318	299
	320	301
	321	302
	322	303
	323	304
	325	305
	326	306
	327	307
	328	308
	330	309
	331	310
	333	311
	334	312
	335	313
	336	314
	82	85
	338	315
	83	88
	339	316
	341	317
	342	318
	343	319
	344	320
	346	325
	353	329
	98	100
	99	101
	358	333
	103	104
	108	108
	364	338
	109	109
	112	111
	369	342
	115	112
	116	113
	374	346
	375	347
	120	114
	121	115
	378	362
	379	363
	380	364
	125	116
	381	365
	126	117
	382	366
	383	367
	385	369
	130	118
	386	370
	131	119
	387	371
	390	371
	135	120
	391	371
	136	124
	392	371
	139	121
	140	122
	141	122
	397	374
	144	122
	149	130
	150	131
	153	133
	154	134
	155	135
	158	137
	159	138
	160	139
	161	140
	163	142
	164	143
	165	144
	166	145
	168	148
	170	150
	171	151
	173	153
	174	154
	175	155
	179	162
	181	165
	182	166
	184	169
	185	170
	186	171
	187	172
	189	173
	190	174
	191	177
	192	178
	193	181
	194	182
	199	187
	205	195
	206	196
	208	198
	209	199
	211	200
	212	201
	213	202
	214	204
	215	205
	216	206
	217	207
	219	208
	221	208
	222	208
	223	208
	228	212
	232	217
	236	222
	237	223
	238	224
	240	226
	241	227
	242	232
	248	237
	249	238
	250	239
	252	241
	253	242
	255	243
net/minecraft/client/render/entity/model/SheepEntityModel	52	45
	32	30
	33	31
	36	33
	41	37
	43	38
	44	39
	45	40
	49	43
	18	19
	19	20
	51	44
	52	45
	22	23
	23	24
	25	25
	26	26
	27	26
	28	26
	30	28
	31	30
net/minecraft/client/WindowEventHandler	0	0
net/minecraft/client/render/entity/PhantomEntityRenderer	38	36
	32	31
	17	19
	18	20
	36	34
	37	35
	22	23
	38	36
	27	27
	28	28
	29	29
	15	18
	31	30
net/minecraft/client/resource/language/TranslationStorage	80	95
	65	83
	70	87
	75	91
	80	95
	27	28
	28	29
	29	30
	32	33
	34	34
	35	36
	37	37
	38	38
	39	39
	41	41
	43	43
	44	44
	45	45
	46	46
	50	51
	54	55
	55	61
	56	60
	57	76
	58	77
	61	80
net/minecraft/client/sound/MovingSoundInstance	23	25
	16	19
	20	23
	22	24
	23	25
	11	14
	12	15
net/minecraft/client/realms/task/RestoreTask	64	72
	64	72
	21	23
	22	24
	23	25
	24	26
	28	29
	29	30
	31	31
	33	35
	34	36
	36	39
	37	40
	38	41
	39	42
	41	45
	42	46
	43	47
	44	48
	45	49
	47	52
	48	53
	49	53
	50	53
	52	53
	53	53
	54	53
	55	53
	56	53
	57	53
	59	53
	60	53
	61	53
	62	53
net/minecraft/client/gui/screen/ingame/MerchantScreen	352	328
	256	231
	258	233
	261	236
	262	237
	263	238
	265	240
	266	241
	267	242
	268	243
	269	244
	270	245
	271	246
	273	248
	276	251
	281	256
	282	257
	283	258
	284	259
	286	262
	291	267
	293	268
	294	269
	295	270
	296	271
	298	272
	299	273
	301	274
	303	275
	305	277
	54	51
	310	283
	55	52
	311	284
	56	53
	312	285
	57	54
	314	286
	60	57
	61	58
	62	59
	318	291
	63	60
	320	294
	67	64
	69	65
	70	66
	327	302
	72	67
	328	303
	73	69
	329	304
	74	70
	330	305
	75	71
	76	72
	77	73
	333	308
	79	75
	81	76
	338	313
	83	78
	339	314
	340	315
	341	317
	342	318
	87	82
	343	319
	88	83
	344	320
	89	84
	345	321
	90	85
	91	86
	347	323
	92	87
	348	324
	349	325
	94	89
	96	92
	352	328
	98	93
	99	94
	100	95
	104	99
	105	100
	106	101
	107	102
	108	103
	110	104
	112	105
	113	106
	114	107
	115	108
	116	109
	119	112
	120	113
	121	114
	122	115
	123	116
	126	119
	129	122
	130	123
	131	124
	132	125
	134	126
	135	141
	138	127
	140	128
	141	129
	142	141
	145	130
	146	131
	147	132
	149	133
	150	134
	151	135
	152	136
	153	137
	155	141
	158	144
	159	145
	160	146
	161	147
	162	148
	163	149
	164	150
	166	151
	168	154
	170	156
	172	158
	176	162
	177	163
	179	164
	180	165
	181	166
	182	167
	184	168
	185	169
	187	170
	188	171
	190	172
	192	173
	193	175
	194	176
	195	196
	199	177
	200	178
	201	179
	202	180
	204	181
	206	182
	208	183
	210	184
	211	185
	212	186
	215	189
	217	190
	218	191
	219	192
	221	193
	222	194
	225	200
	226	201
	228	202
	229	203
	232	206
	233	207
	236	210
	237	211
	238	212
	240	215
	243	218
	246	221
	247	222
	250	225
	251	226
	252	227
	253	228
	254	229
net/minecraft/client/font/MultilineText	152	184
	64	88
	68	94
	69	95
	73	97
	77	101
	18	19
	82	106
	83	108
	84	109
	85	110
	150	182
	23	24
	87	113
	151	183
	152	184
