	425	377
	426	378
	427	379
	428	380
	429	381
	430	382
	431	383
	432	384
	434	386
	438	390
	439	391
	440	392
	442	393
	445	395
	447	398
	448	400
	452	404
	457	409
	462	414
	467	419
	472	424
	478	429
	479	430
	482	433
	486	437
	491	442
	496	447
	497	448
	498	449
	499	450
	500	451
	501	452
	502	453
	503	454
	505	456
	507	458
	510	461
	511	462
	512	463
	513	464
	514	465
	516	467
	519	470
	520	471
	524	475
	525	476
	526	477
	527	487
	530	479
	531	480
	532	481
	534	482
	535	483
	536	484
	538	485
	539	487
	543	491
	544	492
	546	493
	547	494
	551	498
	552	499
	555	502
	556	503
	557	503
	558	504
	561	507
	562	507
	563	508
	567	512
	568	513
	570	514
	572	515
	573	516
	574	517
	577	520
	580	522
	581	525
	583	523
	586	528
	588	529
	590	531
	592	532
	594	534
	597	537
	598	538
	599	540
	600	541
	601	542
	602	543
	603	544
	604	545
	607	549
	608	550
	612	554
	613	555
	614	556
	615	557
	617	559
	620	562
	621	563
	622	565
	623	568
	624	569
	626	581
	628	584
	631	587
	632	588
	635	591
	639	595
	640	596
	643	599
	644	600
	645	601
	648	604
	649	605
	650	606
	651	607
	653	609
	657	613
	658	614
	660	615
	661	616
	664	619
	665	620
	666	621
	668	623
	671	626
	674	629
	675	630
	676	631
	677	632
	678	633
	679	634
	680	635
	684	639
	685	640
	686	641
	687	642
	689	644
	692	647
	693	648
	694	649
	695	650
	698	653
	702	657
	703	658
	705	659
	706	660
	708	661
	709	662
	711	664
	712	664
	714	664
	719	670
	724	675
	729	683
	730	684
	734	686
	735	687
	738	690
	739	691
	740	692
	742	693
	743	694
	746	697
	747	698
	748	699
	749	700
	750	700
	752	700
	755	702
	756	703
	757	704
	758	705
	759	706
	761	707
	762	708
	764	709
	765	710
	766	711
	767	712
	770	716
	774	721
	775	722
	776	723
	777	724
	779	725
	780	726
	784	730
	785	731
	787	734
	791	735
	793	736
	796	737
	799	738
	803	739
	806	735
	809	743
	810	744
	812	747
	813	748
	816	751
	820	763
	825	768
	827	769
	828	770
	829	771
	830	772
	831	773
	833	774
	834	775
	835	776
	836	777
	837	778
	838	779
	840	782
	842	783
	844	784
	845	785
	846	787
	847	788
	849	791
	851	792
	853	793
	854	794
	857	797
	858	798
	860	801
	861	802
	864	805
	865	806
	867	808
	871	812
	872	813
	873	814
	874	815
	875	816
	876	817
	877	818
	878	819
	879	820
	880	821
	882	822
	883	823
	884	825
	885	826
	887	827
	888	828
	890	829
	891	830
	893	833
	894	834
	897	839
	898	840
	902	844
	903	845
	906	846
	907	847
	908	848
	909	849
	910	850
	911	851
	912	853
	913	853
	915	853
	920	859
	921	860
	923	861
	924	862
	927	864
	928	865
	929	866
	932	868
	933	869
	936	872
	937	873
	938	874
	940	877
	941	878
	943	881
	944	882
	948	886
	949	886
	952	886
	957	893
	959	894
	960	895
	962	897
	966	901
	970	905
	971	906
	973	907
	974	908
	976	910
	977	910
	979	910
	984	916
	985	917
	989	921
	990	922
	994	926
	995	947
	997	927
	998	928
	1000	931
	1001	932
	1002	933
	1003	934
	1004	935
	1006	936
	1007	937
	1009	939
	1011	942
	1012	943
	1015	947
	1019	951
	1020	971
	1022	952
	1023	953
	1025	955
	1026	954
	1027	955
	1029	956
	1030	957
	1031	958
	1034	961
	1035	971
	1038	962
	1039	963
	1040	964
	1041	965
	1042	966
	1043	967
	1045	971
	1049	975
	1053	979
	1056	982
	1059	985
	1062	988
	1065	991
	1068	994
	1071	997
	1075	1001
	1084	1022
	1087	1025
	1088	1026
	1089	1027
	1091	1030
	1094	1032
	1096	1033
	1097	1034
	1098	1035
	1099	1036
	1100	1037
	1102	1040
	1105	1042
	1107	1043
	1108	1044
	1110	1047
	1111	1048
	1113	1049
	1114	1050
	1116	1053
	1119	1057
	1124	1064
	1129	1069
	1131	1070
	1132	1071
	1136	1075
	1141	1080
	1150	1085
	1151	1086
	1152	1087
	1153	1088
	1158	1090
	1159	1091
	1160	1092
	1161	1093
	1162	1094
	1164	1096
	1169	1100
	1170	1101
	1171	1102
	1172	1103
	1173	1104
	1175	1106
	1180	1110
	1181	1111
	1182	1112
	1183	1113
	1184	1114
	1186	1116
	1189	1119
	1190	1120
	1191	1121
	1192	1122
	1194	1124
	1197	1128
	1199	1131
	1203	1135
	1207	1141
	1208	1308
	1210	1142
	1211	1308
	1214	1143
	1217	1145
	1218	1146
	1220	1148
	1225	1151
	1226	1152
	1227	1153
	1229	1154
	1231	1155
	1232	1156
	1234	1157
	1235	1158
	1236	1159
	1238	1160
	1239	1161
	1240	1162
	1241	1163
	1246	1166
	1248	1174
	1249	1175
	1250	1176
	1252	1179
	1254	1180
	1257	1181
	1258	1182
	1260	1183
	1261	1184
	1262	1185
	1266	1189
	1267	1190
	1268	1191
	1270	1192
	1271	1193
	1274	1194
	1275	1195
	1276	1196
	1280	1200
	1282	1201
	1283	1202
	1284	1203
	1285	1204
	1286	1205
	1288	1212
	1290	1219
	1291	1220
	1293	1223
	1294	1224
	1295	1226
	1296	1226
	1297	1227
	1301	1230
	1305	1231
	1306	1232
	1307	1235
	1310	1239
	1311	1240
	1314	1243
	1315	1244
	1316	1245
	1317	1246
	1320	1249
	1321	1250
	1322	1251
	1325	1254
	1326	1255
	1327	1256
	1329	1258
	1333	1262
	1334	1263
	1337	1266
	1339	1267
	1340	1268
	1342	1271
	1344	1272
	1345	1273
	1346	1274
	1347	1275
	1349	1278
	1350	1279
	1353	1280
	1354	1281
	1357	1285
	1358	1286
	1360	1287
	1362	1288
	1363	1289
	1367	1292
	1368	1293
	1369	1294
	1373	1298
	1379	1300
	1381	1301
	1382	1302
	1386	1308
	1390	1312
	1391	1313
	1394	1316
	1396	1317
	1397	1318
	1400	1321
	1401	1322
	1402	1323
	1403	1324
	1405	1326
	1408	1329
	1411	1332
	1415	1335
	1416	1336
	1417	1337
	1418	1338
	1420	1340
	1423	1343
	1427	1347
	1429	1348
	1430	1349
	1431	1350
	1433	1352
	1436	1355
	1440	1359
	1445	1364
	1449	1368
	1453	1372
	1458	1386
	1461	1389
	1476	2210
	1477	2211
	1480	2214
	1481	2215
	1485	2225
	1490	1402
	1492	1403
	1494	1404
	1505	1414
	1507	1415
	1508	1416
	1511	1419
	1512	1420
	1516	1424
	1517	1425
	1520	1442
	1521	1443
	1522	1444
	1523	1445
	1524	1446
	1525	1447
	1527	1452
	1528	1453
	1530	1454
	1533	1455
	1534	1456
	1537	1458
	1538	1459
	1540	1460
	1541	1460
	1544	1460
	1549	1469
	1553	1473
	1565	1493
	1568	1496
	1569	1497
	1572	1500
	1573	1501
	1576	1504
	1577	1505
	1580	1508
	1583	1511
	1586	1514
	1590	1518
	1593	1521
	1598	1526
	1600	1527
	1601	1528
	1602	1529
	1604	1531
	1606	1533
	1610	1537
	1611	1538
	1612	1539
	1614	1540
	1615	1541
	1616	1542
	1618	1543
	1619	1544
	1620	1545
	1624	1549
	1625	1550
	1626	1551
	1628	1552
	1629	1553
	1630	1554
	1631	1555
	1632	1556
	1634	1557
	1636	1558
	1638	1560
	1641	1563
	1642	1564
	1646	1568
	1647	1569
	1649	1571
	1651	1573
	1654	1576
	1659	1581
	1663	1585
	1664	1632
	1667	1586
	1668	1587
	1669	1588
	1670	1589
	1671	1590
	1673	1592
	1674	1593
	1675	1594
	1676	1595
	1677	1596
	1679	1598
	1680	1599
	1681	1600
	1682	1601
	1683	1602
	1685	1604
	1686	1605
	1687	1606
	1689	1608
	1690	1609
	1691	1610
	1692	1611
	1693	1612
	1694	1613
	1695	1614
	1696	1615
	1697	1616
	1699	1618
	1700	1619
	1703	1622
	1704	1623
	1705	1624
	1707	1626
	1708	1627
	1709	1628
	1712	1632
	1715	1635
	1716	1636
	1717	1637
	1718	1638
	1719	1639
	1720	1640
	1721	1641
	1722	1642
	1723	1643
	1724	1644
	1725	1645
	1726	1646
	1727	1647
	1728	1648
	1732	1652
	1739	1656
	1740	1657
	1743	1659
	1744	1660
	1746	1663
	1751	1669
	1755	1673
	1756	1674
	1757	1675
	1758	1676
	1759	1677
	1762	1681
	1766	1685
	1767	1686
	1771	1689
	1772	1690
	1773	1691
	1777	1695
	1778	1696
	1780	1698
	1784	1702
	1789	1707
	1790	1708
	1795	1713
	1796	1714
	1798	1716
	1801	1719
	1802	1720
	1803	1721
	1804	1723
	1805	1724
	1806	1725
	1807	1726
	1808	1727
	1810	1729
	1811	1730
	1814	1734
	1815	1735
	1816	1736
	1817	1737
	1819	1739
	1822	1742
	1826	1746
	1827	1747
	1828	1748
	1829	1749
	1830	1750
	1832	1753
	1833	1754
	1836	1757
	1837	1758
	1838	1759
	1839	1760
	1840	1761
	1843	1764
	1844	1765
	1845	1766
	1846	1767
	1848	1769
	1851	1772
	1852	1773
	1854	1775
	1855	1775
	1857	1775
	1869	1780
	1870	1785
	1873	1781
	1874	1782
	1876	1785
	1879	1788
	1883	1792
	1887	1796
	1891	1800
	1895	1804
	1900	1808
	1901	1809
	1904	1811
	1905	1812
	1906	1813
	1911	1819
	1912	1823
	1915	1820
	1916	1821
	1917	1821
	1919	1821
	1925	1829
	1930	1834
	1937	1839
	1941	1843
	1945	1847
	1949	1851
	1954	1856
	1955	1857
	1956	1858
	1957	1859
	1958	1861
	1959	1861
	1961	1861
	1968	1867
	1973	1872
	1974	1873
	1975	1874
	1976	1875
	1977	1876
	1978	1877
	1979	1878
	1981	1880
	1984	1883
	1989	1888
	1994	1893
	1998	1897
	1999	1898
	2003	1899
	2004	1900
	2005	1901
	2006	1902
	2007	1903
	2008	1904
	2009	1905
	2010	1906
	2013	1908
	2017	1913
	2018	1914
	2019	1915
	2020	1916
	2021	1917
	2023	1919
	2026	1922
	2027	1923
	2028	1924
	2029	1925
	2032	1928
	2034	1929
	2035	1930
	2037	1932
	2044	1939
net/minecraft/data/family/BlockFamilies	477	393
	468	383
	469	384
	470	385
	471	386
	473	388
	477	393
net/minecraft/entity/ai/pathing/NavigationType	0	0
net/minecraft/block/sapling/LargeTreeSaplingGenerator	63	60
	19	18
	20	19
	21	20
	22	21
	27	26
	34	33
	36	34
	37	35
	40	37
	42	38
	43	39
	44	40
	45	41
	46	42
	48	43
	49	44
	51	46
	52	47
	53	48
	54	49
	55	50
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/world/gen/placementmodifier/PlacementModifierType	39	34
	39	34
net/minecraft/tag/TagPacketSerializer	73	85
	65	77
	66	78
	69	81
	73	85
	22	21
	23	22
	24	23
	25	24
	29	28
	30	29
	31	30
	32	31
	33	33
	34	34
	35	35
	37	38
	39	41
	40	42
	41	43
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	61	73
	62	74
net/minecraft/entity/projectile/ShulkerBulletEntity	350	326
	258	238
	260	239
	261	240
	262	241
	263	242
	265	244
	266	245
	267	246
	268	247
	270	248
	276	253
	280	257
	285	262
	290	267
	295	272
	300	277
	301	278
	302	279
	303	280
	304	281
	305	282
	306	283
	51	46
	307	284
	308	285
	53	47
	54	48
	311	288
	57	51
	58	52
	315	292
	60	53
	316	293
	61	54
	317	294
	62	55
	318	295
	63	56
	65	57
	322	299
	67	58
	323	300
	324	301
	69	59
	70	60
	71	61
	328	305
	75	65
	333	310
	334	311
	335	312
	80	70
	336	313
	81	71
	82	72
	338	316
	84	75
	85	76
	87	79
	343	321
	88	80
	89	81
	345	322
	90	82
	346	323
	91	83
	347	324
	349	325
	350	326
	95	87
	96	88
	97	89
	98	90
	99	91
	100	92
	101	93
	103	96
	104	97
	106	99
	110	103
	114	107
	118	111
	119	112
	123	115
	124	117
	125	118
	127	120
	128	121
	131	124
	132	125
	133	126
	135	127
	136	128
	137	129
	138	130
	140	131
	141	132
	142	133
	143	134
	144	135
	147	139
	148	140
	149	141
	150	142
	151	143
	154	147
	155	148
	156	149
	157	150
	158	151
	162	155
	163	156
	164	157
	165	157
	166	158
	167	157
	170	161
	173	164
	174	165
	175	166
	178	169
	180	170
	181	171
	182	172
	184	173
	185	174
	186	175
	187	176
	188	177
	190	179
	191	180
	192	181
	195	184
	196	185
	197	186
	201	190
	202	191
	204	193
	208	197
	210	198
	211	199
	212	200
	213	201
	214	202
	218	206
	219	211
	220	212
	221	213
	223	214
	224	215
	230	207
	231	208
	235	218
	236	219
	237	220
	241	224
	242	225
	243	226
	245	227
	247	228
	248	229
	250	230
	251	231
	252	232
	253	233
	254	234
net/minecraft/network/packet/c2s/play/AdvancementTabC2SPacket	56	55
	33	33
	35	35
	39	39
	40	40
	41	41
	43	43
	47	46
	16	16
	48	47
	17	17
	18	18
	51	50
	21	21
	56	55
	25	25
	29	29
	30	30
	31	31
net/minecraft/network/packet/s2c/play/BlockEntityUpdateS2CPacket	62	61
	32	32
	35	35
	36	36
	37	37
	38	38
	42	42
	43	43
	44	44
	45	45
	49	48
	50	49
	21	21
	53	52
	25	25
	57	56
	29	29
	30	30
	62	61
	31	31
net/minecraft/block/FungusBlock	55	50
	49	44
	36	32
	54	49
	55	50
	25	21
	41	37
	26	22
	42	38
	27	23
	44	39
	31	27
net/minecraft/world/gen/trunk/GiantTrunkPlacer	54	65
	32	35
	33	36
	34	37
	36	38
	38	40
	39	41
	41	42
	42	43
	43	44
	44	45
	48	49
	17	17
	20	21
	52	63
	21	22
	53	64
	54	65
	25	26
	30	33
	31	34
net/minecraft/network/packet/s2c/play/EntityStatusEffectS2CPacket	107	105
	64	61
	65	63
	66	65
	69	68
	74	72
	75	73
	78	76
	82	80
	86	84
	90	88
	30	25
	94	92
	31	26
	32	27
	33	28
	34	29
	98	96
	36	30
	37	31
	102	100
	39	34
	40	35
	42	38
	43	39
	107	105
	45	42
	46	43
	47	44
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	60	57
	61	58
	62	59
	63	60
net/minecraft/block/ConnectingBlock	95	95
	65	59
	66	61
	67	62
	68	64
	69	65
	70	66
	73	70
	75	73
	80	78
	85	83
	89	87
	90	89
	91	90
	92	91
	29	25
	30	26
	31	27
	95	95
	32	28
	33	29
	34	30
	35	31
	40	35
	42	36
	43	37
	46	40
	47	41
	49	43
	51	45
	53	47
	54	48
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	61	55
net/minecraft/server/command/TriggerCommand	111	121
	64	74
	66	76
	67	77
	68	78
	69	79
	70	80
	76	86
	80	90
	81	91
	82	92
	86	96
	87	97
	88	98
	92	102
	93	103
	94	104
	34	29
	98	108
	35	30
	99	109
	36	31
	37	32
	101	111
	38	33
	102	112
	39	36
	103	113
	40	39
	104	114
	41	40
	42	41
	106	116
	43	42
	107	117
	44	45
	108	118
	110	120
	47	52
	111	121
	48	53
	49	54
	50	55
	51	58
	56	67
	59	70
	60	71
	62	72
	63	73
net/minecraft/entity/ai/brain/task/WalkToNearestVisibleWantedItemTask	47	53
	34	38
	39	45
	40	46
	43	49
	47	53
	18	17
	19	18
	22	22
	24	26
	27	31
	28	32
	29	33
	30	34
net/minecraft/loot/condition/LootCondition	20	19
	16	15
	20	19
net/minecraft/server/dedicated/EulaReader	51	87
	33	51
	37	56
	41	60
	42	87
	44	68
	45	65
	46	66
	47	67
	48	83
	49	84
	51	87
	20	18
	21	19
	22	20
	25	31
	26	28
	27	29
	28	47
	29	48
	30	49
	31	50
net/minecraft/entity/ai/control/YawAdjustingLookControl	38	41
	33	36
	34	37
	35	38
	36	39
	38	41
	12	17
	13	18
	14	19
	18	23
	19	24
	21	25
	22	26
	24	28
	25	29
	27	32
	30	35
net/minecraft/util/dynamic/RegistryElementCodec	89	93
	65	68
	66	69
	67	70
	68	71
	70	72
	73	74
	74	75
	76	76
	77	77
	78	80
	80	82
	81	83
	84	88
	24	31
	89	93
	28	35
	32	39
	33	40
	34	41
	35	42
	39	45
	40	46
	41	47
	42	48
	43	49
	45	52
	46	53
	47	53
	52	57
	57	62
	58	63
	59	64
	60	65
	63	67
net/minecraft/datafixer/fix/TeamDisplayNameFix	33	33
	32	30
	33	33
	19	17
	20	18
	24	22
	26	23
	27	24
	30	29
	31	29
net/minecraft/data/client/BlockStateSupplier	0	0
net/minecraft/recipe/SpecialCraftingRecipe	25	25
	20	20
	25	25
	10	10
	11	11
	15	15
net/minecraft/world/gen/densityfunction/DensityFunctionTypes	1333	1361
	1025	435
	1036	456
	1044	463
	1045	464
	1049	468
	31	32
	1061	446
	40	37
	41	38
	42	38
	44	38
	48	42
	49	43
	1073	688
	50	44
	51	45
	52	47
	53	48
	1078	695
	55	51
	56	52
	57	53
	58	54
	59	55
	1083	700
	60	56
	61	57
	62	58
	63	59
	64	60
	1088	705
	65	62
	1089	706
	66	63
	1090	707
	68	66
	69	67
	71	70
	72	71
	1096	713
	73	72
	1097	714
	1098	715
	77	78
	1101	718
	1102	719
	1103	720
	1104	721
	81	82
	1105	722
	1106	723
	1108	725
	85	86
	1109	726
	1111	729
	89	94
	90	95
	91	96
	92	98
	1118	327
	1119	329
	96	104
	1120	330
	1122	333
	1123	333
	100	108
	1125	333
	103	111
	1128	332
	1129	332
	107	115
	1131	332
	1134	331
	111	119
	1135	331
	1137	331
	115	123
	119	127
	1144	339
	1145	340
	123	133
	1147	342
	1148	343
	1149	345
	1150	346
	127	137
	1154	366
	131	141
	1155	367
	1156	368
	135	147
	1160	358
	1161	360
	1162	361
	139	151
	1163	362
	143	155
	1167	350
	1168	352
	1169	353
	1170	354
	147	159
	1174	371
	151	165
	1178	375
	155	169
	159	173
	163	177
	167	181
	171	185
	175	191
	1200	1043
	179	195
	1205	1048
	183	199
	1210	1053
	187	203
	191	207
	1215	1058
	1216	1059
	195	213
	1220	1063
	199	217
	1225	1068
	203	221
	207	225
	1234	1076
	211	229
	1235	1077
	1236	1078
	1237	1079
	1238	1080
	215	243
	216	244
	1240	1083
	1241	1084
	218	245
	1243	1087
	1244	1088
	222	249
	1246	1091
	1247	1092
	226	253
	1250	1096
	230	267
	231	268
	1255	1100
	233	270
	234	271
	235	272
	1260	1105
	240	286
	1265	1110
	1269	1114
	250	808
	255	813
	256	815
	257	816
	1282	601
	259	818
	1287	606
	1288	607
	1292	611
	269	1127
	1297	616
	274	1132
	275	1134
	276	1135
	1302	621
	278	1137
	1307	1332
	1308	1333
	1309	1336
	1310	1337
	1311	1338
	1312	1340
	289	480
	294	485
	1318	1346
	295	486
	299	490
	1323	1351
	304	495
	1328	1356
	309	500
	1333	1361
	319	542
	324	547
	325	548
	329	552
	334	557
	339	562
	348	318
	357	294
	362	299
	363	300
	367	304
	372	309
	385	886
	390	891
	391	892
	396	896
	401	901
	406	906
	412	911
	422	1277
	427	1282
	442	1316
	445	1320
	446	1321
	450	1325
	456	1289
	461	1294
	462	1295
	466	1299
	471	1304
	476	740
	477	741
	478	742
	479	743
	480	745
	486	751
	491	756
	492	757
	496	761
	501	766
	506	771
	511	776
	523	631
	525	632
	526	633
	527	634
	530	637
	531	638
	532	639
	533	640
	536	641
	537	642
	540	644
	541	645
	542	646
	543	647
	544	648
	545	649
	546	650
	547	651
	548	652
	549	653
	550	654
	555	659
	560	664
	565	669
	570	674
	575	679
	580	1209
	581	1210
	582	1211
	583	1213
	584	1216
	603	1258
	604	1259
	605	1260
	606	1261
	610	1265
	616	1222
	617	1223
	618	1223
	619	1223
	620	1223
	626	1228
	631	1233
	636	1238
	641	1243
	653	982
	654	983
	655	984
	656	985
	657	986
	658	987
	659	988
	660	990
	666	996
	667	997
	668	998
	669	999
	674	1004
	675	1005
	679	1009
	680	1011
	681	1011
	682	1011
	685	1011
	691	1018
	696	1023
	701	1028
	706	826
	707	827
	708	828
	709	829
	710	830
	711	831
	712	833
	718	839
	719	840
	720	840
	722	840
	727	845
	728	847
	729	848
	730	849
	731	850
	733	852
	736	855
	740	859
	745	868
	750	873
	755	878
	764	785
	769	790
	773	794
	778	799
	779	800
	787	943
	792	948
	797	953
	806	964
	811	969
	816	974
	825	922
	830	927
	835	932
	844	511
	849	516
	855	521
	861	526
	866	531
	871	568
	872	569
	873	570
	874	571
	875	573
	881	579
	886	584
	891	589
	897	1145
	898	1146
	899	1147
	900	1148
	902	1150
	905	1149
	919	1191
	922	1195
	923	1196
	927	1200
	932	1154
	933	1155
	934	1156
	935	1157
	936	1158
	937	1159
	940	1161
	941	1162
	948	1169
	953	1173
	958	1178
	966	385
	967	386
	969	387
	970	388
	972	389
	973	390
	974	391
	975	392
	976	393
	986	396
	987	397
	988	398
	989	399
	991	400
	992	400
	994	400
	995	400
	997	400
	1001	403
	1002	404
	1003	405
	1004	406
	1006	407
	1007	407
	1009	407
	1010	407
	1012	407
	1016	409
	1017	410
	1018	412
	1020	422
	1021	424
net/minecraft/entity/boss/dragon/phase/PhaseType	69	63
	34	32
	66	60
	35	33
	67	61
	36	34
	68	62
	37	35
	69	63
	42	40
	46	44
	51	48
	55	52
	56	52
	58	52
	27	25
	28	26
	29	27
	30	28
	62	56
net/minecraft/enchantment/ProtectionEnchantment	110	97
	64	37
	65	38
	67	39
	68	40
	70	41
	71	42
	73	44
	74	44
	76	44
	81	50
	82	50
	84	51
	20	88
	85	52
	21	89
	22	90
	88	53
	25	93
	90	55
	29	97
	94	60
	96	61
	97	62
	36	12
	100	65
	37	13
	38	14
	104	69
	42	18
	106	70
	107	71
	110	74
	47	23
	52	28
	57	33
	58	34
	61	35
	62	36
net/minecraft/block/FlowerBlock	39	36
	19	16
	35	32
	20	17
	21	18
	22	19
	39	36
	24	21
	26	23
	30	27
	31	28
net/minecraft/loot/condition/KilledByPlayerLootCondition	45	42
	17	17
	35	34
	21	21
	41	39
	26	26
	45	42
	31	30
net/minecraft/class_6567	0	0
net/minecraft/network/packet/s2c/play/ChunkDataS2CPacket	61	58
	32	30
	33	31
	37	35
	38	36
	39	37
	40	38
	41	39
	45	42
	46	43
	49	46
	20	19
	21	20
	53	50
	22	21
	24	22
	25	23
	57	54
	26	24
	29	27
	61	58
	30	28
	31	29
net/minecraft/nbt/scanner/NbtTreeNode	26	36
	18	25
	19	26
	21	28
	23	30
	10	12
	26	36
	11	13
	14	21
net/minecraft/world/event/listener/EntityGameEventHandler	73	67
	64	61
	65	67
	68	62
	70	63
	71	64
	73	67
	23	23
	24	24
	27	27
	28	28
	31	31
	32	32
	33	40
	36	33
	37	34
	38	35
	40	38
	41	40
	44	43
	48	47
	49	48
	52	51
	53	51
	54	51
	55	52
	56	53
	57	54
	58	55
	60	57
	61	58
net/minecraft/entity/passive/FishEntity	234	218
	130	125
	131	127
	132	127
	134	127
	136	129
	137	130
	138	131
	141	134
	142	135
	146	139
	151	144
	152	145
	156	149
	157	150
	161	154
	38	40
	40	41
	168	212
	41	42
	169	213
	170	214
	45	46
	174	218
	49	50
	50	50
	179	158
	55	55
	186	176
	187	177
	60	60
	188	178
	192	182
	65	65
	194	183
	197	186
	70	70
	198	203
	199	205
	72	71
	73	72
	202	187
	203	188
	77	76
	205	189
	206	190
	207	191
	209	192
	82	81
	210	193
	83	82
	212	194
	87	86
	215	197
	216	198
	89	87
	90	88
	218	199
	219	200
	221	205
	94	92
	96	93
	97	94
	228	165
	101	98
	103	99
	104	100
	105	101
	106	102
	234	170
	110	106
	115	111
	116	112
	117	113
	119	114
	120	115
	121	116
	124	119
	126	121
net/minecraft/block/MapColor	140	144
	130	134
	131	135
	132	136
	135	139
	136	140
	140	144
	77	83
	78	88
	80	84
	81	85
	82	86
	83	90
	86	93
	87	94
	90	96
	91	97
	92	98
	93	99
	95	100
	99	105
	100	106
	104	110
	105	111
	109	115
	110	116
	114	120
net/minecraft/entity/passive/TraderLlamaEntity	165	150
	134	123
	135	124
	136	125
	137	126
	141	130
	142	131
	144	132
	145	132
	146	133
	149	132
	150	135
	151	136
	152	137
	27	25
	29	26
	157	143
	159	144
	160	145
	33	30
	161	146
	164	149
	165	150
	38	35
	43	40
	44	41
	45	42
	49	46
	50	47
	51	48
	53	50
	57	54
	59	55
	61	56
	62	57
	65	60
	66	61
	70	65
	71	66
	72	69
	75	67
	76	69
	80	73
	82	74
	83	75
	85	77
	88	80
	89	87
	92	81
	94	82
	95	83
	96	84
	98	87
	101	90
	102	90
	103	90
	107	94
	111	98
	117	106
	118	107
	121	110
	122	111
	125	114
net/minecraft/block/TallSeagrassBlock	85	80
	64	59
	65	60
	34	30
	66	61
	69	63
	70	64
	39	35
	75	70
	44	40
	80	75
	50	46
	52	47
	53	48
	85	80
	54	49
	55	50
	59	54
	29	25
	30	26
net/minecraft/block/PoweredRailBlock	269	263
	263	234
	268	262
	269	263
	18	19
	19	20
	20	23
	23	26
	24	27
	27	29
	28	30
	29	31
	31	32
	32	33
	33	34
	35	36
	36	37
	38	39
	42	43
	43	44
	45	46
	49	50
	50	51
	52	53
	53	54
	54	55
	56	58
	57	59
	59	61
	60	62
	61	63
	62	64
	64	66
	66	69
	67	70
	69	72
	70	73
	72	75
	73	76
	74	77
	76	80
	77	81
	79	83
	80	84
	81	85
	82	86
	84	88
	86	91
	90	94
	91	95
	93	96
	100	101
	102	102
	103	103
	106	105
	107	106
	108	117
	110	107
	111	114
	114	108
	115	111
	116	111
	118	111
	121	109
	126	124
	127	125
	129	128
	130	129
	135	130
	136	131
	137	132
	140	135
	144	139
	149	144
	151	146
	153	148
	155	150
	157	152
	159	154
	161	156
	163	158
	165	160
	167	162
	170	165
	172	167
	174	169
	176	171
	178	173
	180	175
	182	177
	184	179
	186	181
	188	183
	190	185
	193	188
	195	190
	197	192
	199	194
	201	196
	203	198
	205	200
	207	202
	209	204
	211	206
	213	208
	216	211
	222	217
	223	218
	225	220
	227	222
	229	224
	231	226
	233	228
	235	230
	237	232
	243	237
	245	239
	247	241
	249	247
	251	249
	253	251
	255	253
net/minecraft/test/TestServer	251	231
	128	110
	129	111
	130	112
	131	113
	136	118
	138	119
	140	120
	141	121
	144	124
	145	125
	148	128
	149	129
	150	130
	152	131
	154	132
	155	133
	156	134
	157	135
	159	137
	161	140
	162	141
	163	142
	165	145
	167	147
	171	151
	172	152
	177	157
	178	158
	179	159
	180	160
	184	164
	185	165
	186	166
	187	167
	190	170
	191	171
	192	172
	193	173
	196	176
	70	52
	71	53
	72	54
	201	181
	206	186
	80	64
	81	65
	211	191
	84	67
	85	68
	88	71
	216	196
	89	72
	90	73
	92	73
	221	201
	95	74
	96	75
	97	76
	98	77
	226	206
	103	78
	231	211
	105	78
	106	79
	107	80
	108	81
	236	216
	109	82
	110	83
	111	84
	112	85
	241	221
	117	98
	118	99
	246	226
	119	100
	120	101
	251	231
	124	105
	125	107
	126	108
	127	109
net/minecraft/command/argument/LookingPosArgument	112	105
	20	18
	21	19
	22	20
	23	21
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	46	44
	51	49
	56	54
	61	59
	65	63
	66	64
	67	65
	68	77
	69	78
	71	66
	72	67
	73	68
	74	73
	75	74
	77	69
	78	70
	79	71
	83	83
	84	84
	87	85
	88	86
	89	87
	91	89
	93	90
	98	95
	99	96
	101	98
	102	99
	105	98
	107	100
	112	105
net/minecraft/world/gen/carver/CaveCarverConfig	38	67
	33	52
	34	53
	37	57
	38	67
	12	13
	13	14
	14	15
	15	16
	16	17
	17	19
	26	36
	27	37
	28	38
	29	39
	30	40
net/minecraft/tag/BiomeTags	86	77
	86	77
	9	74
net/minecraft/entity/ai/brain/task/BoneMealTask	133	121
	128	115
	129	116
	132	119
	133	121
	33	30
	37	31
	41	34
	42	42
	45	35
	46	36
	48	38
	49	39
	54	47
	58	51
	59	52
	60	53
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	74	68
	78	72
	79	73
	80	74
	85	78
	87	79
	89	80
	90	81
	91	82
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	103	93
	104	94
	105	95
	109	98
	110	99
	111	121
	114	100
	115	101
	116	102
